episode	title	airdate	description
1	Cartman Gets an Anal Probe	Aug 13, 1997	While the boys are waiting for the school bus, Cartman explains the odd nightmare he had the previous night involving alien visitors.
2	Weight Gain 4000	Aug 20, 1997	When Cartman's environmental essay wins a national contest, America's sweetheart, Kathie Lee Gifford, comes to South Park to present the award.
3	Volcano	Aug 27, 1997	A weekend trip to experience the finer points of camping, fishing and blowing animals to smithereens is threatened by an erupting volcano.
4	Big Gay Al's Big Gay Boat Ride	Sep 3, 1997	When Stan discovers his new dog Sparky is gay, he becomes so confused he loses his will to play in the big Homecoming Football game against North Park.
5	An Elephant Makes Love to a Pig	Sep 10, 1997	Kyle's mom won't let him keep his new pet, an elephant because it's so huge. So the boys turn turn to the Dr. Mephesto to genetically engineer a smaller elephant.
6	Death	Sep 17, 1997	Grandpa's sole birthday wish is for Stan to take part in his assisted suicide. Meanwhile, Mrs. Broflovski has organized a protest against the boys' favorite TV show, "Terrance and Phillip."
7	Pinkeye	Oct 29, 1997	A mishap at the morgue transforms the residents of South Park into brain-eating zombies and threatens the boys night of Trick-or-Treating.
8	Damien	Feb 4, 1998	After being shunned by the others kids, Damien, the Son of Satan, calls upon his father to fight Jesus in the ultimate Pay-Per-View Boxing Match between good and evil.
9	Starvin' Marvin	Nov 19, 1997	Mistaking Cartman for a starving African child, government authorities send him to Ethiopia where he runs into Sally Struthers.
10	Mr. Hankey, the Christmas Poo	Dec 17, 1997	While South Park Elementary is attempting to stage a non-denominational holiday play that won't offend (or entertain) anyone, Kyle checks himself into the South Park mental asylum.
11	Tom's Rhinoplasty	Feb 11, 1998	While Mr. Garrison deserts the class for a visit to Tom's Rhinoplasty, Stan, Kyle, Kenny, and Cartman all compete for the attention of Ms. Ellen, the new substitute teacher.
12	Mecha-Streisand	Feb 18, 1998	The boys' discovery of a prehistoric relic spawns a monster that threatens to destroy South Park and the world.
13	Cartman's Mom Is A Dirty Slut	Feb 25, 1998	Who is Eric Cartman's father? It could be anyone who attended South Park's 12th Annual Drunken Barn Dance.
14	Terrance and Phillip in Not Without My Anus	Apr 1, 1998	Terrance and Phillip must save Terrance's Little Daughter, Sally and all of Canada from an evil dictator.
15	Cartman's Mom is Still a Dirty Slut	Apr 22, 1998	The boys wait for Dr. Mephesto to regain consciousness and reveal the identity of Cartman's father.
16	Chickenlover	May 20, 1998	When Barbrady resigns, anarchy ensues and the boys pitch in to help.
17	Ike's Wee Wee	May 27, 1998	Mr. Mackey, the school counselor, is fired and turns to drugs and alcohol. Meanwhile, when the boys find out what it means to be circumcised they try to save Ike from his Bris.
18	Conjoined Fetus Lady	Jun 3, 1998	With Pip as their star player, the South Park dodgeball team is off to the championships.
19	The Mexican Staring Frog of Southern Sri Lanka	Jun 10, 1998	Jimbo and Ned's efforts to drive up the ratings for their new hunting show on the cable access channel threatens to edge out an old favorite, "Jesus and Pals."
20	City on the Edge of Forever (Flashbacks)	Jun 17, 1998	A freak accident leaves the South Park Elementary school bus teetering precariously on the edge of a cliff.
21	Summer Sucks	Jun 24, 1998	The entire town is gearing up for the annual 4th of July celebration when a ban on fireworks is imposed.
22	Chef's Chocolate Salty Balls	Aug 19, 1998	South Park's first film festival attracts crowds of pretentious, tofu-eating movie lovers to the quiet mountain town.
23	Chickenpox	Aug 26, 1998	The kids' parents only have their best interests at heart when they arrange for Stan, Kyle and Cartman to be exposed to the chickenpox virus.
24	Roger Ebert Should Lay Off the Fatty Foods	Sep 2, 1998	Is the new planetarium a harmless place to learn about the solar system, or the scene of a diabolical plot to control the minds of South Park's citizens?
25	Clubhouses	Sep 23, 1998	Stan and kyle are psyched to have Wendy and Bebe visit their clubhouse for a game of Truth or Dare, but first they have to build one.
26	Cow Days	Sep 30, 1998	South Park's 14th Annual "Cow Days" rodeo and carnival is here, and the boys are determined to win Terrance and Phillip dolls.
27	Chef Aid	Oct 7, 1998	After a huge loss in court, Chef is left penniless, but he has some very famous and talented friends in the music business who want to help their old mentor.
28	Spookyfish	Oct 28, 1998	When Sharon Marsh's Aunt Flo makes a monthly visit, she brings a mysterious pet fish for Stan.
29	Merry Christmas Charlie Manson!	Dec 9, 1998	Dinner with Cartman's family takes a bizarre twist when Uncle Howard shows up after breaking out of prison with the help of his cellmate, Charlie Manson.
30	Gnomes	Dec 16, 1998	Cartman, Stan, Kyle and Kenny are assigned to write a report with Tweek, the very nervous and highly caffeinated boy who insists gnomes are stealing his underpants.
31	Prehistoric Ice Man	Jan 20, 1999	Kyle and Stan's friendship is strained after they discover a man frozen in an ice cave and have differing opinions about what is best for their "discovery."
32	Rainforest Shmainforest	Apr 7, 1999	The boys travel to the Costa Rica as a part of the "Getting Gay with Kids" choir tour.
33	Spontaneous Combustion	Apr 14, 1999	When the citizens of South Park start exploding randomly, The mayor enlists Stan's dad, the resident geologist, to find a solution to the problem.
34	The Succubus	Apr 21, 1999	Chef's parents arrive in South Park from Scotland fresh from an encounter with the Loch Ness Monster to attend Chef's wedding.
35	Tweek Vs. Craig	Jun 23, 1999	The boys instigate a fight between Tweek and Craig in shop class. Meanwhile, Mr. Adler, the shop teacher, is haunted by a recurring dream of his lost love.
36	Jakovasaurs	Jun 16, 1999	The boys discover a prehistoric creature called a Jackovasaur while camping at Stark's Pond.
37	Sexual Harassment Panda	Jul 7, 1999	After Sexual Harassment Panda "educates" the children, Cartman sues Stan for sexual harassment, and a flurry of other lawsuits follow.
38	Cat Orgy	Jul 14, 1999	While all the adults are gathering at Mr. Mackey's house to watch a meteor shower Shelly Marsh is left babysit Cartman.
